x,y,z
31,322.6000061035156,a
40,335.6000061035156,a
52,353.6000061035156,a
63,366.6000061035156,a
71,375.6000061035156,a
80,383.6000061035156,a
83,385.6000061035156,a
84,385.6000061035156,a
85,385.6000061035156,a
85,384.6000061035156,a
85,384.6000061035156,a
85,381.6000061035156,a
83,360.6000061035156,a
77,338.6000061035156,a
70,322.6000061035156,a
64,313.6000061035156,a
59,303.6000061035156,a
56,299.6000061035156,a
55,298.6000061035156,a
52,297.6000061035156,a
51,297.6000061035156,a
51,300.6000061035156,a
51,311.6000061035156,a
55,323.6000061035156,a
63,333.6000061035156,a
72,344.6000061035156,a
80,346.6000061035156,a
88,348.6000061035156,a
100,345.6000061035156,a
119,334.6000061035156,a
130,328.6000061035156,a
138,321.6000061035156,a
146,316.6000061035156,a
156,312.6000061035156,a
159,308.6000061035156,a
162,306.6000061035156,a
163,302.6000061035156,a
163,300.6000061035156,a
163,299.6000061035156,a
162,296.6000061035156,a
159,295.6000061035156,a
153,294.6000061035156,a
144,294.6000061035156,a
119,292.6000061035156,a
102,287.6000061035156,a
89,283.6000061035156,a
73,276.6000061035156,a
68,273.6000061035156,a
64,267.6000061035156,a
63,256.6000061035156,a
63,246.60000610351562,a
63,243.60000610351562,a
63,240.60000610351562,a
67,236.60000610351562,a
69,235.60000610351562,a
78,229.60000610351562,a
87,224.60000610351562,a
97,222.60000610351562,a
102,221.60000610351562,a
107,219.60000610351562,a
112,216.60000610351562,a
116,215.60000610351562,a
119,214.60000610351562,a
122,212.60000610351562,a
125,210.60000610351562,a
127,208.60000610351562,a
128,208.60000610351562,a
131,205.60000610351562,a
135,204.60000610351562,a
135,203.60000610351562,a
137,201.60000610351562,a
139,196.60000610351562,a
141,192.60000610351562,a
141,188.60000610351562,a
139,183.60000610351562,a
138,180.60000610351562,a
136,177.60000610351562,a
134,176.60000610351562,a
132,174.60000610351562,a
131,173.60000610351562,a
131,173.60000610351562,a
127,173.60000610351562,a
123,176.60000610351562,a
113,185.60000610351562,a
96,204.60000610351562,a
85,220.60000610351562,a
79,238.60000610351562,a
75,247.60000610351562,a
74,255.60000610351562,a
74,261.6000061035156,a
75,266.6000061035156,a
79,273.6000061035156,a
95,288.6000061035156,a
106,292.6000061035156,a
112,294.6000061035156,a
126,294.6000061035156,a
141,289.6000061035156,a
155,284.6000061035156,a
166,280.6000061035156,a
173,276.6000061035156,a
179,274.6000061035156,a
183,272.6000061035156,a
190,271.6000061035156,a
192,271.6000061035156,a
196,271.6000061035156,a
200,274.6000061035156,a
203,280.6000061035156,a
205,284.6000061035156,a
206,286.6000061035156,a
206,287.6000061035156,a
206,288.6000061035156,a
204,293.6000061035156,a
201,308.6000061035156,a
200,328.6000061035156,a
200,372.6000061035156,a
203,390.6000061035156,a
203,401.6000061035156,a
